"","...1","Project Number","Country Name.x","objectives","outcomes","Long.op.name","health_sdo","morbility_sdo","malaria_sdo","covid_sdo","acces_sdo","efficiency_sdo","equity_sdo","quality_sdo","e_health_sdo","network_sdo","morbi_mat_inf_sdo","morbi_ncd_sdo","morbi_cd_sdo","morbi_ext_sdo","quality_resources_sdo","quality_improvement_sdo","quality_opportunity_sdo","quality_responsivennes_sdo","efficiency_funding_sdo","group_women","group_child","group_youth","group_pwd","group_aging"
"1",2,"AR-L1326","Argentina","+Efectos indirectos de la pandemia sobre la salud mitigados","Capacidad de provisión de servicios mejorada","AR-L1326 - Immediate Public Health Response Project en the context of the COVID-19 Pandemic to contain, control and mitigate its effect in health service provision in Argentina",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"2",3,"AR-L1326","Argentina","+Efectos indirectos de la pandemia sobre la salud mitigados","Detección y seguimiento de los casos mejorada","AR-L1326 - Immediate Public Health Response Project en the context of the COVID-19 Pandemic to contain, control and mitigate its effect in health service provision in Argentina",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"3",4,"AR-L1326","Argentina","+Efectos indirectos de la pandemia sobre la salud mitigados","Esfuerzos para la interrupción de la cadena de transmisión de la enfermedad apoyados","AR-L1326 - Immediate Public Health Response Project en the context of the COVID-19 Pandemic to contain, control and mitigate its effect in health service provision in Argentina",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"4",5,"AR-L1326","Argentina","+Efectos indirectos de la pandemia sobre la salud mitigados","Conducción de la respuesta a nivel del país fortalecida","AR-L1326 - Immediate Public Health Response Project en the context of the COVID-19 Pandemic to contain, control and mitigate its effect in health service provision in Argentina",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"5",6,"AR-L1326","Argentina","+Reducción de la morbilidad y mortalidad por COVID-19","Capacidad de provisión de servicios mejorada","AR-L1326 - Immediate Public Health Response Project en the context of the COVID-19 Pandemic to contain, control and mitigate its effect in health service provision in Argentina",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6",7,"AR-L1326","Argentina","+Reducción de la morbilidad y mortalidad por COVID-19","Detección y seguimiento de los casos mejorada","AR-L1326 - Immediate Public Health Response Project en the context of the COVID-19 Pandemic to contain, control and mitigate its effect in health service provision in Argentina",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"7",8,"AR-L1326","Argentina","+Reducción de la morbilidad y mortalidad por COVID-19","Esfuerzos para la interrupción de la cadena de transmisión de la enfermedad apoyados","AR-L1326 - Immediate Public Health Response Project en the context of the COVID-19 Pandemic to contain, control and mitigate its effect in health service provision in Argentina",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"8",9,"AR-L1326","Argentina","+Reducción de la morbilidad y mortalidad por COVID-19","Conducción de la respuesta a nivel del país fortalecida","AR-L1326 - Immediate Public Health Response Project en the context of the COVID-19 Pandemic to contain, control and mitigate its effect in health service provision in Argentina",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"9",10,"AR-L1340","Argentina","+Mejorar la accesibilidad y la cobertura efectiva de los servicios públicos de salud para la población de la PBA","2. Mejorar la efectividad e integración de redes de servicios de salud","AR-L1340 - Program for Strengthening and Integration of Health Networks in the Province of Buenos Aires - PROFIR II",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"10",11,"AR-L1340","Argentina","+Mejorar la accesibilidad y la cobertura efectiva de los servicios públicos de salud para la población de la PBA","3. Ampliar la capacidad prestacional para la prevención, detección y atención de COVID-19","AR-L1340 - Program for Strengthening and Integration of Health Networks in the Province of Buenos Aires - PROFIR II",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
